"Name","Live Bytes","Live Objects"
"com.sun.proxy.$Proxy11","128 B (0%)","8 (0%)"
"org.hibernate.event.spi.AutoFlushEvent","128 B (0%)","4 (0%)"
"org.springframework.data.mapping.model.Property$$Lambda$706.0x000000010073c040","128 B (0%)","8 (0%)"
"org.springframework.data.mapping.model.AnnotationBasedPersistentProperty$$Lambda$726.0x[card-number]","128 B (0%)","8 (0%)"
"org.springframework.data.mapping.model.AbstractPersistentProperty$$Lambda$718.0x000000010073f040","128 B (0%)","8 (0%)"
"org.hibernate.dialect.lock.PessimisticWriteSelectLockingStrategy","128 B (0%)","4 (0%)"
"net.bytebuddy.matcher.NameMatcher","128 B (0%)","8 (0%)"
"org.springframework.util.PropertyPlaceholderHelper","128 B (0%)","4 (0%)"
"java.io.ExpiringCache$1","128 B (0%)","2 (0%)"
"javax.management.remote.rmi.RMIConnectionImpl","128 B (0%)","2 (0%)"
"org.apache.tomcat.util.collections.SynchronizedStack","128 B (0%)","4 (0%)"
"org.springframework.web.servlet.view.AbstractCachingViewResolver$2","128 B (0%)","2 (0%)"
"org.apache.catalina.core.ApplicationFilterConfig[]","128 B (0%)","3 (0%)"
"org.springframework.data.repository.core.support.DefaultRepositoryMetadata","128 B (0%)","4 (0%)"
"org.thymeleaf.cache.StandardCache","128 B (0%)","2 (0%)"
"org.hibernate.internal.SessionFactoryImpl","128 B (0%)","1 (0%)"
"org.springframework.data.jpa.mapping.JpaPersistentPropertyImpl$$Lambda$739.0x[card-number]","128 B (0%)","8 (0%)"
"org.hibernate.validator.internal.metadata.raw.ConstrainedElement$ConstrainedElementKind","120 B (0%)","5 (0%)"
"org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl","120 B (0%)","5 (0%)"
"org.springframework.core.convert.support.ArrayToArrayConverter","120 B (0%)","5 (0%)"
"org.springframework.web.bind.ServletRequestParameterPropertyValues","120 B (0%)","5 (0%)"
"org.springframework.boot.context.properties.source.SpringIterableConfigurationPropertySource$Cache","120 B (0%)","5 (0%)"
"antlr.LexerSharedInputState","120 B (0%)","3 (0%)"
"org.springframework.boot.ansi.AnsiStyle","120 B (0%)","5 (0%)"
"org.hibernate.event.service.internal.PostCommitEventListenerGroupImpl","120 B (0%)","3 (0%)"
"org.springframework.web.servlet.DispatcherServlet","120 B (0%)","1 (0%)"
"org.thymeleaf.standard.processor.AbstractStandardMultipleAttributeModifierTagProcessor$ModificationType","120 B (0%)","5 (0%)"
"org.thymeleaf.standard.processor.StandardInlineEnablementTemplateBoundariesProcessor","120 B (0%)","5 (0%)"
"jdk.internal.loader.ClassLoaders$AppClassLoader","120 B (0%)","1 (0%)"
"java.time.format.SignStyle","120 B (0%)","5 (0%)"
"org.hibernate.CacheMode","120 B (0%)","5 (0%)"
"java.util.Collections$SynchronizedSet","120 B (0%)","5 (0%)"
"org.hibernate.tuple.NonIdentifierAttribute[]","120 B (0%)","4 (0%)"
"org.apache.catalina.webresources.EmptyResource","120 B (0%)","5 (0%)"
"com.sun.org.apache.xalan.internal.utils.FeaturePropertyBase$State","120 B (0%)","5 (0%)"
"javax.servlet.http.MappingMatch","120 B (0%)","5 (0%)"
"com.zaxxer.hikari.pool.HikariProxyResultSet","120 B (0%)","5 (0%)"
"org.hibernate.boot.jaxb.internal.stax.LocalXmlResourceResolver$NamespaceSchemaMapping","120 B (0%)","5 (0%)"
"org.thymeleaf.engine.AttributeNames$AttributeNamesRepository","120 B (0%)","3 (0%)"
"javax.servlet.DispatcherType","120 B (0%)","5 (0%)"
"sun.rmi.server.UnicastServerRef2","120 B (0%)","3 (0%)"
"org.hibernate.tuple.InDatabaseValueGenerationStrategy[]","120 B (0%)","4 (0%)"
"org.apache.tomcat.util.threads.InlineExecutorService","120 B (0%)","5 (0%)"
"net.bytebuddy.description.method.ParameterDescription$ForLoadedParameter$OfMethod","120 B (0%)","5 (0%)"
"org.hibernate.boot.jaxb.internal.stax.LocalXmlResourceResolver$DtdMapping","120 B (0%)","5 (0%)"
"org.hibernate.tuple.PropertyFactory$NonIdentifierAttributeNature","120 B (0%)","5 (0%)"
"org.hibernate.tuple.InMemoryValueGenerationStrategy[]","120 B (0%)","4 (0%)"
"java.lang.WeakPairMap$Pair$Weak","120 B (0%)","3 (0%)"
"com.sun.org.apache.xalan.internal.utils.XMLSecurityManager$State","120 B (0%)","5 (0%)"
"org.hibernate.sql.JoinType","120 B (0%)","5 (0%)"
"jdk.net.ExtendedSocketOptions$ExtSocketOption","120 B (0%)","5 (0%)"
"javax.persistence.SharedCacheMode","120 B (0%)","5 (0%)"
"org.springframework.http.converter.xml.Jaxb2RootElementHttpMessageConverter","120 B (0%)","3 (0%)"
"org.thymeleaf.engine.HTMLElementType","120 B (0%)","5 (0%)"
"java.lang.invoke.LambdaForm$BasicType[]","120 B (0%)","3 (0%)"
"com.fasterxml.jackson.databind.introspect.SimpleMixInResolver","120 B (0%)","5 (0%)"
"org.springframework.core.io.FileSystemResource","120 B (0%)","5 (0%)"
"org.thymeleaf.standard.processor.StandardInlineTextualTagProcessor","120 B (0%)","3 (0%)"
"org.springframework.transaction.annotation.Isolation","120 B (0%)","5 (0%)"
"org.thymeleaf.engine.ElementNames$ElementNamesRepository","120 B (0%)","3 (0%)"
"org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor","120 B (0%)","3 (0%)"
"org.hibernate.engine.query.spi.HQLQueryPlan","120 B (0%)","3 (0%)"
"javax.management.NotificationBroadcasterSupport","120 B (0%)","5 (0%)"
"org.springframework.context.annotation.FilterType","120 B (0%)","5 (0%)"
"org.springframework.aop.framework.JdkDynamicAopProxy","120 B (0%)","5 (0%)"
"org.springframework.security.config.annotation.AbstractConfiguredSecurityBuilder$BuildState","120 B (0%)","5 (0%)"
"com.fasterxml.jackson.databind.ser.SerializerCache","120 B (0%)","5 (0%)"
"com.fasterxml.jackson.databind.deser.DeserializerCache","120 B (0%)","5 (0%)"
"net.bytebuddy.description.modifier.TypeManifestation","120 B (0%)","5 (0%)"
"org.springframework.core.annotation.MergedAnnotations$SearchStrategy","120 B (0%)","5 (0%)"
"java.util.stream.StreamOpFlag$Type","120 B (0%)","5 (0%)"
"org.unbescape.html.HtmlEscapeLevel","120 B (0%)","5 (0%)"
"sun.rmi.transport.tcp.TCPTransport$ConnectionHandler","120 B (0%)","3 (0%)"
"org.hibernate.annotations.CacheConcurrencyStrategy","120 B (0%)","5 (0%)"
"org.hibernate.engine.jdbc.internal.StatementPreparerImpl","120 B (0%)","5 (0%)"
"org.apache.tomcat.util.buf.UDecoder$DecodeException","120 B (0%)","3 (0%)"
"com.fasterxml.jackson.core.util.DefaultIndenter","120 B (0%)","5 (0%)"
"org.hibernate.property.access.spi.Getter[]","120 B (0%)","4 (0%)"
"org.springframework.orm.jpa.JpaTransactionManager$JpaTransactionDefinition","120 B (0%)","5 (0%)"
"org.springframework.http.HttpMethod[]","120 B (0%)","3 (0%)"
"org.springframework.boot.web.servlet.DispatcherType","120 B (0%)","5 (0%)"
"com.fasterxml.jackson.annotation.Nulls","120 B (0%)","5 (0%)"
"java.util.regex.Pattern$StartS","120 B (0%)","5 (0%)"
"net.bytebuddy.description.annotation.AnnotationDescription$ForLoadedAnnotation","120 B (0%)","5 (0%)"
"org.springframework.util.LinkedCaseInsensitiveMap$EntrySet","120 B (0%)","5 (0%)"
"sun.nio.fs.WindowsPathType","120 B (0%)","5 (0%)"
"jdk.internal.math.FloatingDecimal$PreparedASCIIToBinaryBuffer","120 B (0%)","5 (0%)"
"org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor","120 B (0%)","3 (0%)"
"org.hibernate.hql.internal.HolderInstantiator","120 B (0%)","5 (0%)"
"org.hibernate.dialect.Database[]","120 B (0%)","1 (0%)"
"java.lang.NamedPackage","120 B (0%)","5 (0%)"
"org.springframework.http.HttpStatus$Series","120 B (0%)","5 (0%)"
"org.thymeleaf.standard.processor.StandardInliningTextProcessor","120 B (0%)","5 (0%)"
"ch.qos.logback.core.subst.Token$Type","120 B (0%)","5 (0%)"
"ch.qos.logback.core.pattern.parser.TokenStream$TokenizerState","120 B (0%)","5 (0%)"
"jdk.xml.internal.JdkXmlFeatures$State","120 B (0%)","5 (0%)"
"org.hibernate.property.access.spi.Setter[]","120 B (0%)","4 (0%)"
"com.fasterxml.jackson.databind.module.SimpleDeserializers","120 B (0%)","5 (0%)"
"org.springframework.boot.autoconfigure.cache.CacheType[]","112 B (0%)","2 (0%)"
"jdk.internal.loader.ClassLoaders$BootClassLoader","112 B (0%)","1 (0%)"
"org.hibernate.hql.internal.ast.tree.DotNode","112 B (0%)","1 (0%)"
"sun.security.jca.ProviderList$ServiceList","112 B (0%)","2 (0%)"
"jdk.internal.loader.ClassLoaderValue","112 B (0%)","7 (0%)"
"org.apache.catalina.connector.Connector","112 B (0%)","1 (0%)"
"org.h2.engine.Setting","112 B (0%)","2 (0%)"
"org.hibernate.validator.internal.engine.ValidatorFactoryImpl","112 B (0%)","2 (0%)"
"com.fasterxml.jackson.core.JsonGenerator$Feature[]","112 B (0%)","2 (0%)"
"java.nio.DirectIntBufferRU","112 B (0%)","2 (0%)"
"sun.nio.ch.SourceChannelImpl","112 B (0%)","2 (0%)"
"jdk.internal.loader.ClassLoaders$PlatformClassLoader","112 B (0%)","1 (0%)"
"org.apache.coyote.Response","112 B (0%)","1 (0%)"
"org.hibernate.query.criteria.internal.path.SingularAttributePath","112 B (0%)","2 (0%)"
"org.springframework.core.env.PropertySourcesPropertyResolver","112 B (0%)","2 (0%)"
"com.sun.proxy.$Proxy58","112 B (0%)","7 (0%)"
"org.thymeleaf.standard.processor.StandardNonRemovableAttributeTagProcessor","112 B (0%)","2 (0%)"
"com.fasterxml.jackson.databind.type.ArrayType","112 B (0%)","2 (0%)"
"sun.nio.ch.SinkChannelImpl","112 B (0%)","2 (0%)"
"java.text.Format[]","112 B (0%)","2 (0%)"
"org.springframework.data.util.ParameterizedTypeInformation","112 B (0%)","2 (0%)"
"org.springframework.boot.autoconfigure.web.ServerProperties$Tomcat","112 B (0%)","1 (0%)"
"java.util.stream.Collector$Characteristics[]","104 B (0%)","4 (0%)"
"ch.qos.logback.classic.LoggerContext","104 B (0%)","1 (0%)"
"org.apache.coyote.http11.Http11Processor","104 B (0%)","1 (0%)"
"sun.security.provider.Sun","104 B (0%)","1 (0%)"
"org.apache.catalina.authenticator.NonLoginAuthenticator","104 B (0%)","1 (0%)"
"org.springframework.boot.autoconfigure.jdbc.DataSourceProperties","104 B (0%)","1 (0%)"
"sun.security.jca.ProviderList$1","104 B (0%)","1 (0%)"
"org.springframework.web.servlet.view.InternalResourceViewResolver","104 B (0%)","1 (0%)"
"org.h2.command.Parser","104 B (0%)","1 (0%)"
"sun.util.logging.PlatformLogger$Level[]","104 B (0%)","2 (0%)"
"org.apache.tomcat.util.net.SocketProperties","104 B (0%)","1 (0%)"
"sun.security.rsa.SunRsaSign","104 B (0%)","1 (0%)"
"java.lang.Runtime$Version","96 B (0%)","3 (0%)"
"org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter","96 B (0%)","1 (0%)"
"org.springframework.core.Constants","96 B (0%)","4 (0%)"
"org.thymeleaf.engine.IteratedGatheringModelProcessable$IterationModels","96 B (0%)","3 (0%)"
"javax.xml.catalog.CatalogFeatures$Builder","96 B (0%)","6 (0%)"
"org.thymeleaf.standard.processor.StandardAttrTagProcessor","96 B (0%)","2 (0%)"
"com.fasterxml.jackson.databind.deser.BeanDeserializerFactory","96 B (0%)","6 (0%)"
"org.hibernate.MultiTenancyStrategy","96 B (0%)","4 (0%)"
"org.springframework.security.config.annotation.web.builders.WebSecurity","96 B (0%)","1 (0%)"
"org.hibernate.dialect.identity.GetGeneratedKeysDelegate","96 B (0%)","4 (0%)"
"java.time.format.FormatStyle","96 B (0%)","4 (0%)"
"org.springframework.data.util.Optionals$$Lambda$977.0x0000000100846440","96 B (0%)","4 (0%)"
"org.hibernate.metamodel.model.domain.NavigableRole","96 B (0%)","4 (0%)"
"com.sun.org.apache.xalan.internal.utils.XMLSecurityManager$NameMap","96 B (0%)","3 (0%)"
"java.lang.invoke.SimpleMethodHandle","96 B (0%)","3 (0%)"
"org.apache.logging.log4j.spi.StandardLevel[]","96 B (0%)","2 (0%)"
"java.io.OutputStreamWriter","96 B (0%)","4 (0%)"
"ch.qos.logback.core.subst.Token","96 B (0%)","4 (0%)"
"antlr.TokenQueue","96 B (0%)","3 (0%)"
"org.hibernate.query.internal.ParameterMetadataImpl","96 B (0%)","3 (0%)"
"org.h2.constraint.ConstraintActionType","96 B (0%)","4 (0%)"
"org.hibernate.query.criteria.internal.compile.CriteriaCompiler$2","96 B (0%)","4 (0%)"
"java.lang.module.ModuleDescriptor$Modifier","96 B (0%)","4 (0%)"
"jdk.internal.reflect.Label","96 B (0%)","6 (0%)"
"jdk.internal.jimage.ImageBufferCache$BufferReference[]","96 B (0%)","3 (0%)"
"org.hibernate.query.criteria.internal.predicate.ComparisonPredicate","96 B (0%)","2 (0%)"
"org.springframework.util.ConcurrentReferenceHashMap$TaskOption","96 B (0%)","4 (0%)"
"jdk.internal.logger.BootstrapLogger$LoggingBackend","96 B (0%)","4 (0%)"
"org.hibernate.loader.Loader$SqlStatementWrapper","96 B (0%)","4 (0%)"
"org.springframework.boot.logging.LogLevel[]","96 B (0%)","2 (0%)"
"com.zaxxer.hikari.util.UtilityElf$DefaultThreadFactory","96 B (0%)","4 (0%)"
"org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor","96 B (0%)","1 (0%)"
"sun.reflect.generics.repository.FieldRepository","96 B (0%)","4 (0%)"
"com.fasterxml.jackson.annotation.JsonProperty$Access","96 B (0%)","4 (0%)"
"org.hibernate.type.descriptor.sql.VarcharTypeDescriptor$1","96 B (0%)","3 (0%)"
"org.thymeleaf.standard.processor.StandardAttrappendTagProcessor","96 B (0%)","2 (0%)"
"org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping","96 B (0%)","1 (0%)"
"java.time.Instant","96 B (0%)","4 (0%)"
"java.lang.WeakPairMap$Pair$Weak$1","96 B (0%)","3 (0%)"
"org.springframework.orm.jpa.support.PersistenceAnnotationBeanPostProcessor$PersistenceElement","96 B (0%)","2 (0%)"
"sun.nio.ch.SelectionKeyImpl[]","96 B (0%)","2 (0%)"
"org.hibernate.dialect.lock.OptimisticForceIncrementLockingStrategy","96 B (0%)","4 (0%)"
"ch.qos.logback.core.pattern.parser.Token","96 B (0%)","4 (0%)"
"sun.nio.ch.ServerSocketChannelImpl","96 B (0%)","1 (0%)"
"org.apache.tomcat.util.threads.ThreadPoolExecutor","96 B (0%)","1 (0%)"
"org.hibernate.persister.walking.internal.EntityIdentifierDefinitionHelper$1","96 B (0%)","4 (0%)"
"org.hibernate.validator.internal.engine.ValidatorFactoryImpl$BeanMetaDataManagerKey","96 B (0%)","3 (0%)"
"org.hibernate.engine.OptimisticLockStyle","96 B (0%)","4 (0%)"
"javax.persistence.metamodel.Type$PersistenceType","96 B (0%)","4 (0%)"
"org.h2.mvstore.MVMap$Decision","96 B (0%)","4 (0%)"
"java.util.TimSort","96 B (0%)","2 (0%)"
"net.bytebuddy.description.modifier.Visibility","96 B (0%)","4 (0%)"
"java.util.stream.StreamShape","96 B (0%)","4 (0%)"
"antlr.CharBuffer","96 B (0%)","3 (0%)"
"com.sun.jmx.mbeanserver.MBeanIntrospector$PerInterfaceMap","96 B (0%)","2 (0%)"
"jdk.internal.reflect.MethodAccessorGenerator$1","96 B (0%)","3 (0%)"
"java.util.concurrent.TimeUnit[]","96 B (0%)","2 (0%)"
"org.hibernate.query.criteria.internal.path.AbstractFromImpl$BasicJoinScope","96 B (0%)","6 (0%)"
"long[][]","96 B (0%)","1 (0%)"
"java.util.concurrent.SynchronousQueue","96 B (0%)","3 (0%)"
"java.util.Stack","96 B (0%)","3 (0%)"
"javax.management.remote.rmi.RMIConnectionImpl$RMIServerCommunicatorAdmin","96 B (0%)","2 (0%)"
"antlr.TokenBuffer","96 B (0%)","3 (0%)"
"java.lang.invoke.LambdaFormEditor$Transform[]","96 B (0%)","3 (0%)"
"com.fasterxml.jackson.core.JsonFactory$Feature","96 B (0%)","4 (0%)"
"org.thymeleaf.standard.expression.StandardExpressionExecutionContext","96 B (0%)","6 (0%)"
"org.hibernate.engine.jdbc.spi.TypeSearchability","96 B (0%)","4 (0%)"
"org.springframework.web.method.annotation.ModelAttributeMethodProcessor","96 B (0%)","4 (0%)"
"com.fasterxml.jackson.annotation.PropertyAccessor[]","96 B (0%)","2 (0%)"
"org.springframework.http.converter.xml.SourceHttpMessageConverter","96 B (0%)","3 (0%)"
"org.h2.mvstore.tx.Snapshot","96 B (0%)","4 (0%)"
"com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$EnumMapping","96 B (0%)","3 (0%)"
"org.attoparser.config.ParseConfiguration$ElementBalancing","96 B (0%)","4 (0%)"
"org.hibernate.dialect.lock.OptimisticLockingStrategy","96 B (0%)","4 (0%)"
"org.springframework.core.annotation.TypeMappedAnnotations$IsPresent","96 B (0%)","4 (0%)"
"org.hibernate.stat.internal.StatsNamedContainer","96 B (0%)","6 (0%)"
"sun.nio.ch.WindowsSelectorImpl$FdMap","96 B (0%)","2 (0%)"
"org.springframework.security.web.util.matcher.NegatedRequestMatcher","96 B (0%)","4 (0%)"
"org.springframework.web.servlet.resource.DefaultResourceResolverChain","96 B (0%)","4 (0%)"
"org.thymeleaf.spring5.templateresolver.SpringResourceTemplateResolver","96 B (0%)","1 (0%)"
"org.thymeleaf.linkbuilder.StandardLinkBuilder$LinkType","96 B (0%)","4 (0%)"
"java.util.concurrent.ConcurrentSkipListMap","96 B (0%)","2 (0%)"
"org.springframework.beans.BeanWrapperImpl$BeanPropertyHandler","96 B (0%)","3 (0%)"
"org.hibernate.cfg.beanvalidation.ValidationMode","96 B (0%)","4 (0%)"
"com.sun.jmx.mbeanserver.MBeanIntrospector$MBeanInfoMap","96 B (0%)","2 (0%)"
"java.time.LocalDate","96 B (0%)","4 (0%)"
"org.apache.tomcat.util.http.ConcurrentDateFormat","96 B (0%)","3 (0%)"
"java.util.concurrent.ConcurrentHashMap$ForwardingNode","96 B (0%)","3 (0%)"
"org.hibernate.validator.internal.metadata.BeanMetaDataManager","96 B (0%)","2 (0%)"
"org.springframework.security.crypto.keygen.Base64StringKeyGenerator","96 B (0%)","4 (0%)"
"org.hibernate.cache.spi.access.AccessType","96 B (0%)","4 (0%)"
"org.springframework.context.annotation.ScopedProxyMode","96 B (0%)","4 (0%)"
"org.springframework.core.ResolvableType$TypeVariablesVariableResolver","96 B (0%)","4 (0%)"
"org.springframework.web.accept.ContentNegotiationManager","96 B (0%)","4 (0%)"
"org.springframework.beans.CachedIntrospectionResults","96 B (0%)","4 (0%)"
"org.hibernate.boot.registry.classloading.internal.AggregatedClassLoader","96 B (0%)","1 (0%)"
"org.springframework.security.config.http.SessionCreationPolicy","96 B (0%)","4 (0%)"
"org.hibernate.metamodel.model.domain.internal.SingularAttributeImpl$Identifier","96 B (0%)","2 (0%)"
"org.thymeleaf.engine.TemplateModelController$SkipBody","96 B (0%)","4 (0%)"
"org.springframework.data.repository.core.support.QueryExecutionResultHandler$ReturnTypeDescriptor","96 B (0%)","4 (0%)"
"org.apache.catalina.webresources.Cache$EvictionOrder","96 B (0%)","6 (0%)"
"javax.management.openmbean.TabularType","96 B (0%)","2 (0%)"
"org.hibernate.cfg.AnnotatedClassType","96 B (0%)","4 (0%)"
"java.rmi.dgc.VMID","96 B (0%)","4 (0%)"
"org.hibernate.validator.internal.engine.ValidatorImpl","96 B (0%)","2 (0%)"
"org.h2.index.IndexCondition","96 B (0%)","3 (0%)"
"org.springframework.security.web.header.Header","96 B (0%)","4 (0%)"
"com.fasterxml.jackson.databind.type.TypeModifier[]","96 B (0%)","4 (0%)"
"org.springframework.data.geo.Metrics","96 B (0%)","3 (0%)"
"org.h2.jdbc.JdbcLob$State","96 B (0%)","4 (0%)"
"antlr.CharQueue","96 B (0%)","3 (0%)"
"org.hibernate.tool.schema.SourceType","96 B (0%)","4 (0%)"
"org.springframework.data.util.Optionals$$Lambda$978.0x0000000100845840","96 B (0%)","4 (0%)"
"org.apache.tomcat.util.log.UserDataHelper$Config","96 B (0%)","4 (0%)"
"com.fasterxml.jackson.annotation.JsonCreator$Mode","96 B (0%)","4 (0%)"
"com.sun.management.internal.GarbageCollectorExtImpl","96 B (0%)","2 (0%)"
"org.thymeleaf.standard.processor.StandardAttrprependTagProcessor","96 B (0%)","2 (0%)"
"javax.persistence.GenerationType","96 B (0%)","4 (0%)"
"org.h2.expression.ExpressionVisitor[]","96 B (0%)","2 (0%)"
"org.hibernate.annotations.OptimisticLockType","96 B (0%)","4 (0%)"
"sun.net.spi.DefaultProxySelector$NonProxyInfo","96 B (0%)","3 (0%)"
"org.springframework.transaction.annotation.Propagation[]","96 B (0%)","2 (0%)"
"com.sun.proxy.$Proxy39","96 B (0%)","6 (0%)"
"org.h2.mvstore.RootReference[]","96 B (0%)","4 (0%)"
"org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleElement","96 B (0%)","4 (0%)"
"java.lang.System$Logger$Level[]","96 B (0%)","2 (0%)"
"org.h2.store.FileLockMethod","96 B (0%)","4 (0%)"
"org.hibernate.query.criteria.internal.compile.CriteriaQueryTypeQueryAdapter","96 B (0%)","4 (0%)"
"net.bytebuddy.utility.JavaType[]","96 B (0%)","1 (0%)"
"org.springframework.boot.context.properties.bind.JavaBeanBinder$BeanProperty","96 B (0%)","3 (0%)"
"org.hibernate.hql.internal.ast.SqlASTFactory","96 B (0%)","3 (0%)"
"jdk.internal.module.IllegalAccessLogger$Mode","96 B (0%)","4 (0%)"
"java.util.regex.Pattern$Qtype","96 B (0%)","4 (0%)"
"org.h2.constraint.Constraint$Type","96 B (0%)","4 (0%)"
"antlr.Token[]","96 B (0%)","3 (0%)"
"org.springframework.security.crypto.password.Digester","96 B (0%)","4 (0%)"
